old_path,new_path
"03-finance/Monthly Close Checklist.docx","03-finance/monthly-close-checklist.docx"
"03-finance/Petty Cash Policy.docx","03-finance/petty-cash-policy.docx"
"03-finance/Procurement Policy.docx","03-finance/procurement-policy.docx"
"04-compliance-ksa/Business Continuity & Disaster Recovery Plan (BCP-DR).docx","04-compliance-ksa/business-continuity-and-disaster-recovery-plan-bcp-dr.docx"
"04-compliance-ksa/Information Security Policy.docx","04-compliance-ksa/information-security-policy.docx"
"04-compliance-ksa/MISA Investment License Application Bundle.docx","04-compliance-ksa/misa-investment-license-application-bundle.docx"
"04-compliance-ksa/Monshaat SME Registration Kit.docx","04-compliance-ksa/monshaat-sme-registration-kit.docx"
"04-compliance-ksa/NTDP Application.docx","04-compliance-ksa/ntdp-application.docx"
"04-compliance-ksa/PDPL Compliance Program & DPIA.docx","04-compliance-ksa/pdpl-compliance-program-and-dpia.docx"
"04-compliance-ksa/Saudi Tax & Compliance Calendar.docx","04-compliance-ksa/saudi-tax-and-compliance-calendar.docx"
"04-compliance-ksa/Saudization Nitaqat Compliance Plan.docx","04-compliance-ksa/saudization-nitaqat-compliance-plan.docx"
"04-compliance-ksa/Sub-Processor List & DPA Register.docx","04-compliance-ksa/sub-processor-list-and-dpa-register.docx"
"04-compliance-ksa/Tamheer & Doroob Program Application Pack.docx","04-compliance-ksa/tamheer-and-doroob-program-application-pack.docx"
"04-compliance-ksa/VAT Compliance Memo.docx","04-compliance-ksa/vat-compliance-memo.docx"
"04-compliance-ksa/Vendor Management Policy.docx","04-compliance-ksa/vendor-management-policy.docx"
"04-compliance-ksa/ZATCA Fatoora E-Invoicing Compliance Pack.docx","04-compliance-ksa/zatca-fatoora-e-invoicing-compliance-pack.docx"
"05-people/1-on-1 Meeting Template.docx","05-people/1-on-1-meeting-template.docx"
"05-people/30-60-90 Day New Hire Plan Template.docx","05-people/30-60-90-day-new-hire-plan-template.docx"
"05-people/Compensation Philosophy.docx","05-people/compensation-philosophy.docx"
"05-people/Daily Standup Template.docx","05-people/daily-standup-template.docx"
"05-people/Employee Handbook.docx","05-people/employee-handbook.docx"
"05-people/Founder Calendar & Time Audit Template.docx","05-people/founder-calendar-and-time-audit-template.docx"
"05-people/HR-Pack-Gap-Audit-2026-06-14.md","05-people/hr-pack-gap-audit-2026-06-14.md"
"05-people/Job Descriptions Pack.docx","05-people/job-descriptions-pack.docx"
"05-people/Leave-PTO-Policy-2026-06-14.md","05-people/leave-pto-policy-2026-06-14.md"
"05-people/Monthly All-Hands Template.docx","05-people/monthly-all-hands-template.docx"
"05-people/Offer-Letter-Template-2026-06-14.md","05-people/offer-letter-template-2026-06-14.md"
"05-people/Performance Review Template.docx","05-people/performance-review-template.docx"
"05-people/Saudi-Compliant Employment Contract Template.docx","05-people/saudi-compliant-employment-contract-template.docx"
"05-people/Social Media Policy.docx","05-people/social-media-policy.docx"
"06-operations-it/01 Digital Office Setup Master Checklist.docx","06-operations-it/01-digital-office-setup-master-checklist.docx"
"06-operations-it/02 Tooling Stack Selection Guide.docx","06-operations-it/02-tooling-stack-selection-guide.docx"
"06-operations-it/03 Drive Folder Structure.docx","06-operations-it/03-drive-folder-structure.docx"
"06-operations-it/04 Email Aliases Map.docx","06-operations-it/04-email-aliases-map.docx"
"06-operations-it/05 Slack Workspace Blueprint.docx","06-operations-it/05-slack-workspace-blueprint.docx"
"06-operations-it/06 HubSpot CRM Configuration Guide.docx","06-operations-it/06-hubspot-crm-configuration-guide.docx"
"06-operations-it/07 Calendar & Operating Rhythm.docx","06-operations-it/07-calendar-and-operating-rhythm.docx"
"06-operations-it/08 Setup Progress Tracker.xlsx","06-operations-it/08-setup-progress-tracker.xlsx"
"06-operations-it/CONSOLIDATION-MANIFEST-2026-06-16.md","06-operations-it/consolidation-manifest-2026-06-16.md"
"06-operations-it/CONTENT-INTEGRATION-PLAN.md","06-operations-it/content-integration-plan.md"
"06-operations-it/CONTENT-QA.md","06-operations-it/content-qa.md"
"06-operations-it/DIFF-TRACKER-SCOPE.md","06-operations-it/diff-tracker-scope.md"
"06-operations-it/flygaca-antigravity-AGENTS.md","06-operations-it/flygaca-antigravity-agents.md"
"06-operations-it/HOSTING-FACTS.md","06-operations-it/hosting-facts.md"
"06-operations-it/IMPROVEMENT-AUDIT.md","06-operations-it/improvement-audit.md"
"06-operations-it/QA-Consistency-Sweep-2026-06-14.md","06-operations-it/qa-consistency-sweep-2026-06-14.md"
"06-operations-it/REPO-HEALTH-REPORT-2026-06-16.md","06-operations-it/repo-health-report-2026-06-16.md"
"06-operations-it/runbooks/RUNBOOK-arabic-provider.md","06-operations-it/runbooks/runbook-arabic-provider.md"
"06-operations-it/runbooks/RUNBOOK-captadel-deploy.md","06-operations-it/runbooks/runbook-captadel-deploy.md"
"06-operations-it/runbooks/RUNBOOK-captadel-extraction.md","06-operations-it/runbooks/runbook-captadel-extraction.md"
"06-operations-it/runbooks/RUNBOOK-captadel-saas.md","06-operations-it/runbooks/runbook-captadel-saas.md"
"06-operations-it/runbooks/RUNBOOK-captain-adel.md","06-operations-it/runbooks/runbook-captain-adel.md"
"06-operations-it/runbooks/RUNBOOK-cloudflare.md","06-operations-it/runbooks/runbook-cloudflare.md"
"06-operations-it/runbooks/RUNBOOK-deploy.md","06-operations-it/runbooks/runbook-deploy.md"
"06-operations-it/runbooks/RUNBOOK-ios.md","06-operations-it/runbooks/runbook-ios.md"
"06-operations-it/runbooks/RUNBOOK-launch.md","06-operations-it/runbooks/runbook-launch.md"
"06-operations-it/runbooks/RUNBOOK-pdpl-me-central2.md","06-operations-it/runbooks/runbook-pdpl-me-central2.md"
"06-operations-it/runbooks/RUNBOOK-security-rollout.md","06-operations-it/runbooks/runbook-security-rollout.md"
"06-operations-it/runbooks/RUNBOOK-source-updates.md","06-operations-it/runbooks/runbook-source-updates.md"
"06-operations-it/runbooks/RUNBOOK-vps-hardening.md","06-operations-it/runbooks/runbook-vps-hardening.md"
"06-operations-it/setup/SETUP-entity.md","06-operations-it/setup/setup-entity.md"
"06-operations-it/setup/SETUP-firebase.md","06-operations-it/setup/setup-firebase.md"
"06-operations-it/setup/SETUP-vps.md","06-operations-it/setup/setup-vps.md"
"06-operations-it/SPEC-captain-adel-refusal-protocol.md","06-operations-it/spec-captain-adel-refusal-protocol.md"
"06-operations-it/SPEC-crm.md","06-operations-it/spec-crm.md"
"06-operations-it/SPEC-currency-tracker.md","06-operations-it/spec-currency-tracker.md"
"06-operations-it/SPEC-freshness-pipeline.md","06-operations-it/spec-freshness-pipeline.md"
"06-operations-it/SPEC-instructor-dashboard.md","06-operations-it/spec-instructor-dashboard.md"
"06-operations-it/TEST-COVERAGE-ANALYSIS-2026-06-16.md","06-operations-it/test-coverage-analysis-2026-06-16.md"
"06-operations-it/TEST_READY.md","06-operations-it/test-ready.md"
"07-gtm/B2B-PIPELINE.md","07-gtm/b2b-pipeline.md"
"07-gtm/Case Study Template.docx","07-gtm/case-study-template.docx"
"07-gtm/Cold Outreach Templates Pack.docx","07-gtm/cold-outreach-templates-pack.docx"
"07-gtm/Content Calendar Strategy.docx","07-gtm/content-calendar-strategy.docx"
"07-gtm/Content Calendar.xlsx","07-gtm/content-calendar.xlsx"
"07-gtm/Demo Script.docx","07-gtm/demo-script.docx"
"07-gtm/GTM-schools.md","07-gtm/gtm-schools.md"
"07-gtm/Objection Handling Guide.docx","07-gtm/objection-handling-guide.docx"
"07-gtm/Press Kit - Media Kit.docx","07-gtm/press-kit-media-kit.docx"
"07-gtm/Press Release Templates Pack.docx","07-gtm/press-release-templates-pack.docx"
"07-gtm/Sales Playbook.docx","07-gtm/sales-playbook.docx"
"07-gtm/seo/SEO-keyword-prospecting.md","07-gtm/seo/seo-keyword-prospecting.md"
"07-gtm/STRATEGY-competitive-teardown.md","07-gtm/strategy-competitive-teardown.md"
"08-customer-success/Crisis Communications Playbook.docx","08-customer-success/crisis-communications-playbook.docx"
"08-customer-success/Customer Health Dashboard.xlsx","08-customer-success/customer-health-dashboard.xlsx"
"08-customer-success/Customer Health Score Framework.docx","08-customer-success/customer-health-score-framework.docx"
"08-customer-success/CUSTOMER_SUCCESS.md","08-customer-success/customer-success.md"
"08-customer-success/Individual Pilot Onboarding Flow.docx","08-customer-success/individual-pilot-onboarding-flow.docx"
"08-customer-success/NPS Survey & Analysis Pack.docx","08-customer-success/nps-survey-and-analysis-pack.docx"
"08-customer-success/Quarterly Business Review (QBR) Template.docx","08-customer-success/quarterly-business-review-qbr-template.docx"
"08-customer-success/Renewal & Churn Reduction Playbook.docx","08-customer-success/renewal-and-churn-reduction-playbook.docx"
"08-customer-success/Support Operations Manual.docx","08-customer-success/support-operations-manual.docx"
"09-investor-relations/Due Diligence Questionnaire.docx","09-investor-relations/due-diligence-questionnaire.docx"
"09-investor-relations/Fly-GACA-Pitch-Deck-2026-06-16.pptx","09-investor-relations/fly-gaca-pitch-deck-2026-06-16.pptx"
"09-investor-relations/Investor FAQ.docx","09-investor-relations/investor-faq.docx"
"09-investor-relations/Monthly Investor Update Template.docx","09-investor-relations/monthly-investor-update-template.docx"
"09-investor-relations/Risk Register.xlsx","09-investor-relations/risk-register.xlsx"
"09-investor-relations/Saudi Investor Target List.xlsx","09-investor-relations/saudi-investor-target-list.xlsx"
"10-academy-curriculum/Academy Onboarding Playbook.docx","10-academy-curriculum/academy-onboarding-playbook.docx"
"10-academy-curriculum/Aviation Curriculum Coverage Matrix.xlsx","10-academy-curriculum/aviation-curriculum-coverage-matrix.xlsx"
"10-academy-curriculum/Aviation Industry & Conference Calendar 2026-2027.docx","10-academy-curriculum/aviation-industry-and-conference-calendar-2026-2027.docx"
"10-academy-curriculum/B2C-Self-Study-Learner-Path-2026-06-16.md","10-academy-curriculum/b2c-self-study-learner-path-2026-06-16.md"
"10-academy-curriculum/Cadet Welcome Pack.docx","10-academy-curriculum/cadet-welcome-pack.docx"
"10-academy-curriculum/Captain Adel Curriculum Map.docx","10-academy-curriculum/captain-adel-curriculum-map.docx"
"10-academy-curriculum/Captain Adel Personal Content Calendar.docx","10-academy-curriculum/captain-adel-personal-content-calendar.docx"
"10-academy-curriculum/Course Completion Certificate Template.docx","10-academy-curriculum/course-completion-certificate-template.docx"
"10-academy-curriculum/Ground-School-Curriculum-Gap-Audit-2026-06-14.md","10-academy-curriculum/ground-school-curriculum-gap-audit-2026-06-14.md"
"10-academy-curriculum/Instructor Onboarding Pack.docx","10-academy-curriculum/instructor-onboarding-pack.docx"
"10-academy-curriculum/Mock-Exam-PPL-Set-A-2026-06-14.md","10-academy-curriculum/mock-exam-ppl-set-a-2026-06-14.md"
"11-brand/Design System.html","11-brand/design-system.html"
"11-brand/Design System.pdf","11-brand/design-system.pdf"
"11-brand/Design-Token-Map-2026-06-16.md","11-brand/design-token-map-2026-06-16.md"
"11-brand/Fly GACA — Brand Identity Sheet.pdf","11-brand/fly-gaca-brand-identity-sheet.pdf"
"11-brand/Fly_GACA_Document_Style_Guide.md","11-brand/fly-gaca-document-style-guide.md"
"11-brand/flygaca-design-tokens-README.md","11-brand/flygaca-design-tokens-readme.md"
"11-brand/Flygaca_Document_Style_and_Design_Guideline.md","11-brand/flygaca-document-style-and-design-guideline.md"
"11-brand/logos/Fly GACA.png","11-brand/logos/fly-gaca.png"
"11-brand/logos/Mark _ mono ink.png","11-brand/logos/mark-mono-ink.png"
"11-brand/logos/Mark _ reverse on Falcon Night.png","11-brand/logos/mark-reverse-on-falcon-night.png"
"11-brand/print/Business card _ back _ Capt. Adel.png","11-brand/print/business-card-back-capt-adel.png"
"11-brand/print/Business card _ front _ Capt. Adel.png","11-brand/print/business-card-front-capt-adel.png"
"11-brand/print/Business card _ front _ staff template.png","11-brand/print/business-card-front-staff-template.png"
"11-brand/print/Compliments slip _ DL _ 210 _ 99 mm.png","11-brand/print/compliments-slip-dl-210-99-mm.png"
"11-brand/print/Contract cover _ A4.png","11-brand/print/contract-cover-a4.png"
"11-brand/print/Envelope _ C5 _ 229 _ 162 mm.png","11-brand/print/envelope-c5-229-162-mm.png"
"11-brand/print/Envelope _ DL _ 220 _ 110 mm.png","11-brand/print/envelope-dl-220-110-mm.png"
"11-brand/print/Folder cover _ A4 closed.png","11-brand/print/folder-cover-a4-closed.png"
"11-brand/print/Internal memo _ A4.png","11-brand/print/internal-memo-a4.png"
"11-brand/print/Invoice _ A4.png","11-brand/print/invoice-a4.png"
"11-brand/print/Letterhead _ A4 _ Arabic RTL.png","11-brand/print/letterhead-a4-arabic-rtl.png"
"11-brand/print/Letterhead _ A4 _ English.png","11-brand/print/letterhead-a4-english.png"
"11-brand/print/Notepad _ A5 _ 148 _ 210 mm.png","11-brand/print/notepad-a5-148-210-mm.png"
"11-brand/print/Press release _ A4.png","11-brand/print/press-release-a4.png"
"11-brand/print/Sticker pack _ 9 dies _ A4 vinyl.png","11-brand/print/sticker-pack-9-dies-a4-vinyl.png"
"templates/tpl_fin_report.md","templates/tpl-fin-report.md"
"templates/tpl_hr_policy.md","templates/tpl-hr-policy.md"
"templates/tpl_legal_memo.md","templates/tpl-legal-memo.md"
"templates/tpl_ops_runbook.md","templates/tpl-ops-runbook.md"
"templates/tpl_strat_proposal.md","templates/tpl-strat-proposal.md"
